Step 8 power, run 20260911T223613Z; stage 1; blinding PERMUTED; did 2.5.1
Placebo runs per gap: 2000  (the registered count)
Minimum detectable effect at 80% power, 5% two-sided test; Section 10 calls the study underpowered if every gap exceeds 0.1 SD

== Step 5 panels the placebo runs are built on
a_poverty           36 states    in 36 states, 2 treated at random per placebo run
b_black_white      806 districts in 37 states, 2 treated at random per placebo run
c_hispanic_white   773 districts in 36 states, 2 treated at random per placebo run
Panels and estimates agree with outputs/05_primary/panel_counts.csv and overall_estimates.csv

== Placebo runs: 2000 per gap on 12 workers
  a_poverty        2000/2000 runs estimated,  11.6 s
  b_black_white    2000/2000 runs estimated,  17.7 s
  c_hispanic_white 2000/2000 runs estimated,  17.5 s

== settings
      setting                             value
          run                  20260911T223613Z
        stage                                 1
     blinding                          PERMUTED
    quick_run                             false
 placebo_reps                              2000
    event_set                           primary
    weighting                        unweighted
   test_level                              0.95
 power_target                               0.8
  mde_ceiling                               0.1
    seed_step                             power
  master_seed                               130
      workers                                12
    r_version R version 4.6.1 (2026-06-24 ucrt)
          did                             2.5.1
       future                            1.75.0
        furrr                             0.4.0

== minimum detectable effect
              gap event_set  weighting reps draws_ok treated_states
        a_poverty   primary unweighted 2000     2000              2
    b_black_white   primary unweighted 2000     2000              2
 c_hispanic_white   primary unweighted 2000     2000              2
 eligible_states  placebo_mean placebo_sd placebo_q05 placebo_q95 level
              36 -0.0003159233 0.07252105  -0.1250206   0.1149007  0.95
              37 -0.0170971297 0.08850342  -0.1763763   0.1019080  0.95
              36  0.0066988824 0.06556050  -0.1074909   0.1030444  0.95
 power_target crit_value       mde power_at_mde mde_normal   model_se
          0.8  0.1492590 0.2064780       0.8000  0.2031739 0.02827900
          0.8  0.1902193 0.2595873       0.8010  0.2479499 0.01308133
          0.8  0.1223700 0.1668431       0.8005  0.1836733 0.02625399
 mde_over_model_se ceiling underpowered  seconds
          7.301461     0.1            1 11.63434
         19.844103     0.1            1 17.67585
          6.354962     0.1            1 17.49568

== placebo distribution, deciles
a_poverty: -0.286 -0.090 -0.057 -0.034 -0.011 0.005 0.024 0.040 0.058 0.086 0.183
b_black_white: -0.469 -0.127 -0.071 -0.049 -0.030 -0.007 0.015 0.029 0.046 0.081 0.280
c_hispanic_white: -0.193 -0.078 -0.044 -0.030 -0.011 0.006 0.023 0.046 0.060 0.086 0.434

== power against effect size
              gap event_set  weighting      effect  power
        a_poverty   primary unweighted 0.000000000 0.0505
        a_poverty   primary unweighted 0.005161951 0.0540
        a_poverty   primary unweighted 0.010323901 0.0470
        a_poverty   primary unweighted 0.015485852 0.0540
        a_poverty   primary unweighted 0.020647802 0.0580
        a_poverty   primary unweighted 0.025809753 0.0680
        a_poverty   primary unweighted 0.030971703 0.0690
        a_poverty   primary unweighted 0.036133654 0.0690
        a_poverty   primary unweighted 0.041295604 0.0670
        a_poverty   primary unweighted 0.046457555 0.0725
        a_poverty   primary unweighted 0.051619505 0.0780
        a_poverty   primary unweighted 0.056781456 0.0905
        a_poverty   primary unweighted 0.061943406 0.1070
        a_poverty   primary unweighted 0.067105357 0.1105
        a_poverty   primary unweighted 0.072267307 0.1235
        a_poverty   primary unweighted 0.077429258 0.1420
        a_poverty   primary unweighted 0.082591208 0.1650
        a_poverty   primary unweighted 0.087753159 0.1855
        a_poverty   primary unweighted 0.092915109 0.2145
        a_poverty   primary unweighted 0.098077060 0.2350
        a_poverty   primary unweighted 0.103239010 0.2680
        a_poverty   primary unweighted 0.108400961 0.2940
        a_poverty   primary unweighted 0.113562912 0.3250
        a_poverty   primary unweighted 0.118724862 0.3475
        a_poverty   primary unweighted 0.123886813 0.3805
        a_poverty   primary unweighted 0.129048763 0.4155
        a_poverty   primary unweighted 0.134210714 0.4460
        a_poverty   primary unweighted 0.139372664 0.4790
        a_poverty   primary unweighted 0.144534615 0.5045
        a_poverty   primary unweighted 0.149696565 0.5285
        a_poverty   primary unweighted 0.154858516 0.5775
        a_poverty   primary unweighted 0.160020466 0.6000
        a_poverty   primary unweighted 0.165182417 0.6300
        a_poverty   primary unweighted 0.170344367 0.6560
        a_poverty   primary unweighted 0.175506318 0.6735
        a_poverty   primary unweighted 0.180668268 0.6935
        a_poverty   primary unweighted 0.185830219 0.7140
        a_poverty   primary unweighted 0.190992169 0.7370
        a_poverty   primary unweighted 0.196154120 0.7505
        a_poverty   primary unweighted 0.201316070 0.7825
        a_poverty   primary unweighted 0.206478021 0.8000
        a_poverty   primary unweighted 0.211639971 0.8115
        a_poverty   primary unweighted 0.216801922 0.8345
        a_poverty   primary unweighted 0.221963872 0.8550
        a_poverty   primary unweighted 0.227125823 0.8690
        a_poverty   primary unweighted 0.232287774 0.8850
        a_poverty   primary unweighted 0.237449724 0.8960
        a_poverty   primary unweighted 0.242611675 0.9060
        a_poverty   primary unweighted 0.247773625 0.9155
        a_poverty   primary unweighted 0.252935576 0.9240
        a_poverty   primary unweighted 0.258097526 0.9325
        a_poverty   primary unweighted 0.263259477 0.9410
        a_poverty   primary unweighted 0.268421427 0.9430
        a_poverty   primary unweighted 0.273583378 0.9495
        a_poverty   primary unweighted 0.278745328 0.9515
        a_poverty   primary unweighted 0.283907279 0.9560
        a_poverty   primary unweighted 0.289069229 0.9575
        a_poverty   primary unweighted 0.294231180 0.9610
        a_poverty   primary unweighted 0.299393130 0.9620
        a_poverty   primary unweighted 0.304555081 0.9655
        a_poverty   primary unweighted 0.309717031 0.9700
    b_black_white   primary unweighted 0.000000000 0.0500
    b_black_white   primary unweighted 0.006489683 0.0460
    b_black_white   primary unweighted 0.012979366 0.0450
    b_black_white   primary unweighted 0.019469049 0.0465
    b_black_white   primary unweighted 0.025958733 0.0465
    b_black_white   primary unweighted 0.032448416 0.0455
    b_black_white   primary unweighted 0.038938099 0.0435
    b_black_white   primary unweighted 0.045427782 0.0440
    b_black_white   primary unweighted 0.051917465 0.0455
    b_black_white   primary unweighted 0.058407148 0.0460
    b_black_white   primary unweighted 0.064896831 0.0475
    b_black_white   primary unweighted 0.071386515 0.0490
    b_black_white   primary unweighted 0.077876198 0.0495
    b_black_white   primary unweighted 0.084365881 0.0565
    b_black_white   primary unweighted 0.090855564 0.0680
    b_black_white   primary unweighted 0.097345247 0.0790
    b_black_white   primary unweighted 0.103834930 0.0995
    b_black_white   primary unweighted 0.110324613 0.1120
    b_black_white   primary unweighted 0.116814297 0.1235
    b_black_white   primary unweighted 0.123303980 0.1360
    b_black_white   primary unweighted 0.129793663 0.1550
    b_black_white   primary unweighted 0.136283346 0.1715
    b_black_white   primary unweighted 0.142773029 0.1970
    b_black_white   primary unweighted 0.149262712 0.2275
    b_black_white   primary unweighted 0.155752395 0.2645
    b_black_white   primary unweighted 0.162242079 0.3160
    b_black_white   primary unweighted 0.168731762 0.3670
    b_black_white   primary unweighted 0.175221445 0.4030
    b_black_white   primary unweighted 0.181711128 0.4290
    b_black_white   primary unweighted 0.188200811 0.4600
    b_black_white   primary unweighted 0.194690494 0.4835
    b_black_white   primary unweighted 0.201180177 0.5230
    b_black_white   primary unweighted 0.207669861 0.5420
    b_black_white   primary unweighted 0.214159544 0.5705
    b_black_white   primary unweighted 0.220649227 0.6030
    b_black_white   primary unweighted 0.227138910 0.6390
    b_black_white   primary unweighted 0.233628593 0.6705
    b_black_white   primary unweighted 0.240118276 0.7050
    b_black_white   primary unweighted 0.246607959 0.7445
    b_black_white   primary unweighted 0.253097643 0.7705
    b_black_white   primary unweighted 0.259587326 0.8010
    b_black_white   primary unweighted 0.266077009 0.8165
    b_black_white   primary unweighted 0.272566692 0.8370
    b_black_white   primary unweighted 0.279056375 0.8470
    b_black_white   primary unweighted 0.285546058 0.8550
    b_black_white   primary unweighted 0.292035741 0.8640
    b_black_white   primary unweighted 0.298525425 0.8740
    b_black_white   primary unweighted 0.305015108 0.8850
    b_black_white   primary unweighted 0.311504791 0.8915
    b_black_white   primary unweighted 0.317994474 0.9010
    b_black_white   primary unweighted 0.324484157 0.9110
    b_black_white   primary unweighted 0.330973840 0.9200
    b_black_white   primary unweighted 0.337463524 0.9305
    b_black_white   primary unweighted 0.343953207 0.9350
    b_black_white   primary unweighted 0.350442890 0.9390
    b_black_white   primary unweighted 0.356932573 0.9435
    b_black_white   primary unweighted 0.363422256 0.9475
    b_black_white   primary unweighted 0.369911939 0.9520
    b_black_white   primary unweighted 0.376401622 0.9540
    b_black_white   primary unweighted 0.382891306 0.9580
    b_black_white   primary unweighted 0.389380989 0.9630
 c_hispanic_white   primary unweighted 0.000000000 0.0505
 c_hispanic_white   primary unweighted 0.004171077 0.0525
 c_hispanic_white   primary unweighted 0.008342155 0.0540
 c_hispanic_white   primary unweighted 0.012513232 0.0535
 c_hispanic_white   primary unweighted 0.016684309 0.0540
 c_hispanic_white   primary unweighted 0.020855387 0.0630
 c_hispanic_white   primary unweighted 0.025026464 0.0725
 c_hispanic_white   primary unweighted 0.029197541 0.0805
 c_hispanic_white   primary unweighted 0.033368619 0.0905
 c_hispanic_white   primary unweighted 0.037539696 0.1145
 c_hispanic_white   primary unweighted 0.041710773 0.1195
 c_hispanic_white   primary unweighted 0.045881851 0.1275
 c_hispanic_white   primary unweighted 0.050052928 0.1355
 c_hispanic_white   primary unweighted 0.054224005 0.1560
 c_hispanic_white   primary unweighted 0.058395083 0.1785
 c_hispanic_white   primary unweighted 0.062566160 0.2035
 c_hispanic_white   primary unweighted 0.066737237 0.2390
 c_hispanic_white   primary unweighted 0.070908315 0.2635
 c_hispanic_white   primary unweighted 0.075079392 0.2975
 c_hispanic_white   primary unweighted 0.079250469 0.3175
 c_hispanic_white   primary unweighted 0.083421547 0.3440
 c_hispanic_white   primary unweighted 0.087592624 0.3565
 c_hispanic_white   primary unweighted 0.091763701 0.3650
 c_hispanic_white   primary unweighted 0.095934779 0.3770
 c_hispanic_white   primary unweighted 0.100105856 0.4035
 c_hispanic_white   primary unweighted 0.104276933 0.4285
 c_hispanic_white   primary unweighted 0.108448011 0.4600
 c_hispanic_white   primary unweighted 0.112619088 0.4785
 c_hispanic_white   primary unweighted 0.116790165 0.5010
 c_hispanic_white   primary unweighted 0.120961243 0.5240
 c_hispanic_white   primary unweighted 0.125132320 0.5580
 c_hispanic_white   primary unweighted 0.129303397 0.5775
 c_hispanic_white   primary unweighted 0.133474475 0.6010
 c_hispanic_white   primary unweighted 0.137645552 0.6170
 c_hispanic_white   primary unweighted 0.141816629 0.6355
 c_hispanic_white   primary unweighted 0.145987707 0.6590
 c_hispanic_white   primary unweighted 0.150158784 0.6840
 c_hispanic_white   primary unweighted 0.154329862 0.7095
 c_hispanic_white   primary unweighted 0.158500939 0.7480
 c_hispanic_white   primary unweighted 0.162672016 0.7725
 c_hispanic_white   primary unweighted 0.166843094 0.8005
 c_hispanic_white   primary unweighted 0.171014171 0.8140
 c_hispanic_white   primary unweighted 0.175185248 0.8340
 c_hispanic_white   primary unweighted 0.179356326 0.8500
 c_hispanic_white   primary unweighted 0.183527403 0.8685
 c_hispanic_white   primary unweighted 0.187698480 0.8755
 c_hispanic_white   primary unweighted 0.191869558 0.8900
 c_hispanic_white   primary unweighted 0.196040635 0.8905
 c_hispanic_white   primary unweighted 0.200211712 0.8980
 c_hispanic_white   primary unweighted 0.204382790 0.9050
 c_hispanic_white   primary unweighted 0.208553867 0.9160
 c_hispanic_white   primary unweighted 0.212724944 0.9225
 c_hispanic_white   primary unweighted 0.216896022 0.9305
 c_hispanic_white   primary unweighted 0.221067099 0.9365
 c_hispanic_white   primary unweighted 0.225238176 0.9420
 c_hispanic_white   primary unweighted 0.229409254 0.9485
 c_hispanic_white   primary unweighted 0.233580331 0.9625
 c_hispanic_white   primary unweighted 0.237751408 0.9735
 c_hispanic_white   primary unweighted 0.241922486 0.9790
 c_hispanic_white   primary unweighted 0.246093563 0.9820
 c_hispanic_white   primary unweighted 0.250264640 0.9840

== model status
              gap event_set  weighting status notes
        a_poverty   primary unweighted     ok      
    b_black_white   primary unweighted     ok      
 c_hispanic_white   primary unweighted     ok      

== Minimum detectable effect, 80% power, 5% two-sided test (V units, that is SD)
              gap placebo_sd crit_value    mde mde_normal over_ceiling
        a_poverty     0.0725     0.1493 0.2065     0.2032          yes
    b_black_white     0.0885     0.1902 0.2596     0.2479          yes
 c_hispanic_white     0.0656     0.1224 0.1668     0.1837          yes
