Step 8 power, run 20260911T223135Z; stage 1; blinding PERMUTED; did 2.5.1
Placebo runs per gap: 200  (--quick: a test run, not the registered count)
Minimum detectable effect at 80% power, 5% two-sided test; Section 10 calls the study underpowered if every gap exceeds 0.1 SD

== Step 5 panels the placebo runs are built on
a_poverty           36 states    in 36 states, 2 treated at random per placebo run
b_black_white      806 districts in 37 states, 2 treated at random per placebo run
c_hispanic_white   773 districts in 36 states, 2 treated at random per placebo run
Panels and estimates agree with outputs/05_primary/panel_counts.csv and overall_estimates.csv

== Placebo runs: 200 per gap on 12 workers
  a_poverty         200/ 200 runs estimated,   4.1 s
  b_black_white     200/ 200 runs estimated,   2.0 s
  c_hispanic_white  200/ 200 runs estimated,   2.2 s

== settings
      setting                             value
          run                  20260911T223135Z
        stage                                 1
     blinding                          PERMUTED
    quick_run                              true
 placebo_reps                               200
    event_set                           primary
    weighting                        unweighted
   test_level                              0.95
 power_target                               0.8
  mde_ceiling                               0.1
    seed_step                             power
  master_seed                               130
      workers                                12
    r_version R version 4.6.1 (2026-06-24 ucrt)
          did                             2.5.1
       future                            1.75.0
        furrr                             0.4.0

== minimum detectable effect
              gap event_set  weighting reps draws_ok treated_states
        a_poverty   primary unweighted  200      200              2
    b_black_white   primary unweighted  200      200              2
 c_hispanic_white   primary unweighted  200      200              2
 eligible_states placebo_mean placebo_sd placebo_q05 placebo_q95 level
              36  0.006831606 0.07286842 -0.09809886  0.12815843  0.95
              37 -0.020644367 0.08932420 -0.16972400  0.10924852  0.95
              36  0.005954022 0.05907570 -0.08998725  0.09979505  0.95
 power_target crit_value       mde power_at_mde mde_normal   model_se
          0.8  0.1492622 0.2049744          0.8  0.2041471 0.02827900
          0.8  0.1920798 0.2645585          0.8  0.2502494 0.01308133
          0.8  0.1110738 0.1501751          0.8  0.1655056 0.02625399
 mde_over_model_se ceiling underpowered  seconds
          7.248289     0.1            1 4.144636
         20.224124     0.1            1 1.995249
          5.720089     0.1            1 2.238554

== placebo distribution, deciles
a_poverty: -0.230 -0.074 -0.056 -0.026 -0.011 0.004 0.025 0.048 0.070 0.097 0.183
b_black_white: -0.323 -0.139 -0.073 -0.052 -0.037 -0.012 0.009 0.029 0.044 0.063 0.278
c_hispanic_white: -0.282 -0.058 -0.039 -0.028 -0.011 0.004 0.024 0.041 0.057 0.076 0.134

== power against effect size
              gap event_set  weighting      effect power
        a_poverty   primary unweighted 0.000000000 0.050
        a_poverty   primary unweighted 0.005124359 0.055
        a_poverty   primary unweighted 0.010248718 0.050
        a_poverty   primary unweighted 0.015373077 0.065
        a_poverty   primary unweighted 0.020497437 0.075
        a_poverty   primary unweighted 0.025621796 0.090
        a_poverty   primary unweighted 0.030746155 0.095
        a_poverty   primary unweighted 0.035870514 0.090
        a_poverty   primary unweighted 0.040994873 0.090
        a_poverty   primary unweighted 0.046119232 0.095
        a_poverty   primary unweighted 0.051243591 0.100
        a_poverty   primary unweighted 0.056367950 0.130
        a_poverty   primary unweighted 0.061492310 0.145
        a_poverty   primary unweighted 0.066616669 0.145
        a_poverty   primary unweighted 0.071741028 0.155
        a_poverty   primary unweighted 0.076865387 0.175
        a_poverty   primary unweighted 0.081989746 0.215
        a_poverty   primary unweighted 0.087114105 0.215
        a_poverty   primary unweighted 0.092238464 0.260
        a_poverty   primary unweighted 0.097362824 0.280
        a_poverty   primary unweighted 0.102487183 0.315
        a_poverty   primary unweighted 0.107611542 0.330
        a_poverty   primary unweighted 0.112735901 0.340
        a_poverty   primary unweighted 0.117860260 0.350
        a_poverty   primary unweighted 0.122984619 0.390
        a_poverty   primary unweighted 0.128108978 0.410
        a_poverty   primary unweighted 0.133233337 0.440
        a_poverty   primary unweighted 0.138357697 0.460
        a_poverty   primary unweighted 0.143482056 0.490
        a_poverty   primary unweighted 0.148606415 0.515
        a_poverty   primary unweighted 0.153730774 0.575
        a_poverty   primary unweighted 0.158855133 0.590
        a_poverty   primary unweighted 0.163979492 0.625
        a_poverty   primary unweighted 0.169103851 0.675
        a_poverty   primary unweighted 0.174228211 0.700
        a_poverty   primary unweighted 0.179352570 0.710
        a_poverty   primary unweighted 0.184476929 0.725
        a_poverty   primary unweighted 0.189601288 0.750
        a_poverty   primary unweighted 0.194725647 0.750
        a_poverty   primary unweighted 0.199850006 0.780
        a_poverty   primary unweighted 0.204974365 0.795
        a_poverty   primary unweighted 0.210098725 0.815
        a_poverty   primary unweighted 0.215223084 0.840
        a_poverty   primary unweighted 0.220347443 0.890
        a_poverty   primary unweighted 0.225471802 0.900
        a_poverty   primary unweighted 0.230596161 0.920
        a_poverty   primary unweighted 0.235720520 0.930
        a_poverty   primary unweighted 0.240844879 0.940
